,id,scrape_id,host_id,host_listings_count,host_total_listings_count,latitude,longitude,accommodates,bathrooms,bedrooms,beds,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_minimum_nights,minimum_maximum_nights,maximum_maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,calendar_updated,availability_30,availability_60,availability_90,availability_365,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,availability_eoy,number_of_reviews_ly,estimated_occupancy_l365d,estimated_revenue_l365d,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,reviews_per_month,price_clean
beds,0.03650916996936,,-0.004907728567157117,0.04840424195739781,-0.022320008453037513,-0.007565961175511855,0.002524335935536184,0.8293483755597668,0.6911080965714781,0.740738736540298,1.0,-0.019930660855095626,0.035727154027797595,-0.014675190510345614,-0.001986259154511691,-0.05207490284971488,0.00016631442941593424,-0.012781015606331499,0.0003053584869360623,,-0.015107843623209471,-0.03478297133099147,-0.051924214138696544,0.0014556232145430791,-0.12431046378642788,-0.10525075677741638,-0.10323013164694059,-0.07251207600793791,-0.10461660834261664,-0.09925828380710032,0.13046117845124128,0.04944436816963573,0.021607487138567246,0.02637174571552338,0.021339031660531617,0.005820598152514391,0.03425505440144063,-0.004840532894689461,0.14989095476062447,0.15746667410916768,-0.06397349570591096,0.006656168073906111,-0.14397253208575317,-0.012720935928913725
minimum_nights,0.033913362984984784,,0.009932565453125045,-0.007587279815164776,-0.021427881135659736,0.07702888763146815,-0.05311935990254079,-0.03371264142968902,0.004070635993837425,0.04308302900767627,-0.019930660855095626,1.0,-0.010988636115141573,0.9449908975372939,0.9019167020210291,0.06472784555354719,-0.006240996396443838,0.954476130583157,-0.0062200939409726924,,0.10904344770764311,0.10800874367328385,0.1028272468071345,0.093827333489801,-0.07259021783594471,-0.1176289906160183,-0.09691799582156846,0.11244606210102184,-0.10272187569700919,-0.021090288195752923,-0.02541185644138954,-0.011318319429520798,-0.016687233606783338,-0.03261987551178365,-0.006582506659871635,-0.002088413008276427,-0.04606282267432613,-0.007517577469782785,-0.07579767358198673,-0.07506908373172148,0.013358799293038626,-0.007845552296816693,-0.11935711353504404,-0.03615052599992371
maximum_nights,-0.17753025173953527,,-0.12052615053238667,0.028203643103438623,0.10601665430145021,0.02240203278797476,-0.014976021476470558,0.03951506455209615,0.055655536965274054,0.06363686284995068,0.035727154027797595,-0.010988636115141573,1.0,-0.0017445012952854307,0.027009562890974666,0.06702629407307796,-0.006996955357877903,0.004546048323836791,-0.00695617668109148,,-0.0027091768740734883,-0.02034438954436736,-0.023587266633885894,0.1122847601104215,-0.06139344765979285,-0.13433809919264245,-0.11697575715271469,-0.01789144610610997,-0.10972039850048626,-0.1464679639624275,-0.04231609243234668,-0.10294351722412344,-0.06570422674629692,-0.09045685313841464,-0.07249214865001151,-0.1187741269591725,-0.01392399308518831,-0.12512692993756255,0.2013336759103263,0.1962682872656177,-0.01645808832914941,-0.013403359733505356,-0.2052556635898555,0.10439432273976756
minimum_minimum_nights,0.03385776003086332,,0.004139314338651254,-0.026160514424763585,-0.033375574480003174,0.06726975828708648,-0.041735673667312116,-0.026165010742647956,0.012140858545794407,0.05364903468184031,-0.014675190510345614,0.9449908975372939,-0.0017445012952854307,1.0,0.9250457638275087,0.061060197078832035,-0.006079536816589879,0.9853998629094474,-0.006060509405825265,,0.11851326751647957,0.11687032946298527,0.1104755063769124,0.10083217331000138,-0.07904670206719137,-0.12504495846041086,-0.104313957571984,0.11952751256501369,-0.10948642101780119,-0.054180254859793386,-0.050465959358414185,-0.023348823272137192,-0.023895255043775078,-0.04588359478934847,-0.015739581299764754,-0.012130272404795991,-0.05484060531037856,-0.020430246233601054,-0.07910635566974636,-0.07867108112837524,0.018640710089050477,-0.007972801286152497,-0.13651023777509114,-0.03524460396842707
maximum_minimum_nights,0.02810207196707206,,-0.017549960517654273,-0.032022075926161214,-0.03548952174690222,0.06802047993486247,-0.04331946463178509,-0.014454152437266334,0.023136153643156014,0.0642279196632717,-0.001986259154511691,0.9019167020210291,0.027009562890974666,0.9250457638275087,1.0,0.04031743529408309,-0.007407243015815101,0.9465943108841512,-0.007392004806880708,,0.09629781626397582,0.09341764346653007,0.08879796373126472,0.09123215103805893,-0.08729785952179435,-0.12862925930977265,-0.10078203002477809,0.09963695730235206,-0.114765093367905,-0.05184432563383381,-0.042289220679621556,-0.019166237395284134,-0.01882875098778419,-0.03722262687907287,-0.01789578980651241,-0.014683733147796956,-0.03587914851606724,-0.021469964968728217,-0.048888480556959706,-0.04778810623808942,0.005705498062847881,-0.010710101943021738,-0.1405968827734837,-0.034014320466568944
minimum_maximum_nights,-0.17932800160548193,,-0.04270909196536806,-0.13375657856091672,-0.14020315296066507,-0.07345739958569476,0.05670368252500103,-0.09473900544371053,-0.08192032002540285,-0.05916853496627712,-0.05207490284971488,0.06472784555354719,0.06702629407307796,0.061060197078832035,0.04031743529408309,1.0,-0.00243546574377484,0.059804133484166536,-0.0021466681730105477,,-0.029207073236946466,-0.011981172942823153,-8.662872334484012e-05,-0.007476031230625335,0.308382865798964,0.2596806261328508,0.18379887068072412,-0.006414287795267523,0.2847227950517322,0.30702769643312244,0.12594508102074575,0.05020264438595838,0.05384306891663318,0.03200516675561579,0.06797032144621204,0.08519420481049217,-0.012274413415346108,0.08978102885116199,-0.3189998963496753,-0.3158038900213143,0.00920130929603438,-0.008424626140708845,0.2577207201481433,-0.08791453905272244
maximum_maximum_nights,-0.02738128670751069,,0.00907617680830299,0.007280294642460493,0.004968620759483904,-0.008548779691343324,-0.0003561110985769643,-0.0021580557286328583,-0.006937936847599309,-0.0028652609331596586,0.00016631442941593424,-0.006240996396443838,-0.006996955357877903,-0.006079536816589879,-0.007407243015815101,-0.00243546574377484,1.0,-0.006273395825657694,0.9979835808139804,,0.005699459961900363,0.005190251796348782,0.006520873921319951,0.0030640908926157736,0.0173317465112051,0.09388508091980212,0.05504085321965859,0.007917025339642898,0.04327178279323065,0.031181962806851128,0.01598941663816512,-0.021703148867523576,-0.02021193287493714,-0.02036959136131216,-0.01950192330295422,-0.02948330945135139,-0.022527206233182256,-0.011798811411036267,-0.009201274686777066,-0.016527892097730118,0.1484945248991962,-0.0010053209848233196,0.044432889770111034,-0.004004642816151881
minimum_nights_avg_ntm,0.032264782964897036,,-0.00031988594088890976,-0.03268490366921867,-0.03957978517653208,0.06994170537039028,-0.04333985244787462,-0.02681582532307989,0.012112487154587698,0.054994919388263806,-0.012781015606331499,0.954476130583157,0.004546048323836791,0.9853998629094474,0.9465943108841512,0.059804133484166536,-0.006273395825657694,1.0,-0.00625844265201583,,0.10980870060313884,0.10824225765311318,0.10252646926665418,0.09857145277098099,-0.08001491434598434,-0.12546166969051664,-0.10136784837732213,0.1124068696167689,-0.1103149353841332,-0.04348024974255578,-0.04321995354002891,-0.01916867884029868,-0.019073851276453727,-0.0439305488264595,-0.014412747288647498,-0.009172660377687769,-0.04955917046487845,-0.0167827592395147,-0.08029603840285492,-0.07942864026717254,0.012900632328015828,-0.00899540301384719,-0.13805387464078375,-0.03868998370887996
maximum_nights_avg_ntm,-0.027323234373327576,,0.009057595561147602,0.0072670310453636896,0.004959171327180573,-0.008841952976106392,-0.0001626071459157032,-0.002058740785303582,-0.006782815768550633,-0.00271992911748362,0.0003053584869360623,-0.0062200939409726924,-0.00695617668109148,-0.006060509405825265,-0.007392004806880708,-0.0021466681730105477,0.9979835808139804,-0.00625844265201583,1.0,,0.0054032622476137245,0.004902833514204211,0.006210413641563522,0.0027291888782542423,0.01593831373808133,0.08631206900438552,0.053463508149148395,0.007585021401488426,0.04067734742778566,0.030642389245343866,0.0158204816696874,-0.021812627643882043,-0.020283688122979766,-0.0205019020138339,-0.019601706838321388,-0.029603868536740404,-0.022704324666190604,-0.011909503945271524,-0.009181605444560205,-0.01649248034148135,0.1481957345302724,-0.0010029666176228614,0.04140140203751245,-0.003993746756568037
calendar_updated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
availability_30,-0.012303252808880628,,0.02199458130277248,-0.024574782283459145,-0.0507844881117432,-0.09614332043888217,0.10446295295622504,-0.021362874560097483,0.0037615196634765507,0.01720317438405424,-0.015107843623209471,0.10904344770764311,-0.0027091768740734883,0.11851326751647957,0.09629781626397582,-0.029207073236946466,0.005699459961900363,0.10980870060313884,0.0054032622476137245,,1.0,0.9160658048098114,0.8422245740278501,0.39247596297619064,-0.10361639550860713,-0.17341650554308954,-0.17036348340915802,0.8089198644674488,-0.14536643440187513,-0.1920517443280588,-0.12100130066513955,-0.12877804000322682,-0.12809987465753256,-0.11500395653654741,-0.09284842342993861,-0.11822455763168159,-0.09094025427439137,-0.13443925716871613,-0.035493839134435705,-0.034332785414392546,-0.012411030698373198,0.034418432411020924,-0.1623072366750228,-0.08471593723811487
availability_60,-0.0006737538173773687,,0.028767146497262842,-0.04866787389730799,-0.07408802203713498,-0.07835456837946837,0.07847856463722673,-0.04398991726390737,-0.021684989644884637,-0.006656619171284612,-0.03478297133099147,0.10800874367328385,-0.02034438954436736,0.11687032946298527,0.09341764346653007,-0.011981172942823153,0.005190251796348782,0.10824225765311318,0.004902833514204211,,0.9160658048098114,1.0,0.9559698687411265,0.4707985533692872,-0.062355674880521135,-0.1172999588808054,-0.12962932151308396,0.924254212800427,-0.09371836514372865,-0.13371210211785564,-0.10027911620272591,-0.1316074159702066,-0.12799466779523375,-0.11394888111484856,-0.08763751075221343,-0.11289567919545584,-0.10192171434018017,-0.13178432958500355,-0.06591754114876186,-0.06428988794881368,-0.019781839513892112,0.03458565681738866,-0.09711058335383042,-0.09457492263451082
availability_90,0.0003904179504868383,,0.022561674889556727,-0.0581444054290354,-0.08620524266288765,-0.06053545948817285,0.06365877409309037,-0.06671204482010146,-0.04328450245626845,-0.028309148080774466,-0.051924214138696544,0.1028272468071345,-0.023587266633885894,0.1104755063769124,0.08879796373126472,-8.662872334484012e-05,0.006520873921319951,0.10252646926665418,0.006210413641563522,,0.8422245740278501,0.9559698687411265,1.0,0.5505896927732826,-0.028336092839099405,-0.06943986903804349,-0.08963628654667066,0.9842416885466443,-0.052017362894556496,-0.08745219902261037,-0.08441108022929139,-0.1324307004799106,-0.12156377737823347,-0.1127303266748606,-0.08196811579667954,-0.1071706028507332,-0.10397025989523354,-0.13004657784325807,-0.07007981416518357,-0.06798888521933749,-0.024673635601403007,0.03558210800471096,-0.043114544885408466,-0.10443803461439476
availability_365,-0.02823763080000363,,-0.03701012728464418,-0.007735689289287732,-0.06861166953943851,-0.015755990249040917,0.04558484455157397,-0.024432506144548213,0.006695455781292545,0.015878827603098916,0.0014556232145430791,0.093827333489801,0.1122847601104215,0.10083217331000138,0.09123215103805893,-0.007476031230625335,0.0030640908926157736,0.09857145277098099,0.0027291888782542423,,0.39247596297619064,0.4707985533692872,0.5505896927732826,1.0,0.020714081575911182,0.006635484619415656,-0.004254739428685069,0.5965739500801467,0.011463928123224467,0.00029467181453782747,-0.0177088364937593,-0.12547764941167708,-0.08679626888368887,-0.10681985843184265,-0.07004229208352543,-0.0925512491442304,-0.07534262342301923,-0.1269821026678158,0.08462784340991514,0.09051619086926281,-0.07289779320616735,0.032096158192605174,0.0004856544760766941,-0.1264286712684909
number_of_reviews,-0.392869708195552,,-0.19707003726544853,-0.173452862186826,-0.15451966073808593,-0.08200404245342653,0.07866854924233406,-0.1771034025587128,-0.1613662922093187,-0.1484539297419824,-0.12431046378642788,-0.07259021783594471,-0.06139344765979285,-0.07904670206719137,-0.08729785952179435,0.308382865798964,0.0173317465112051,-0.08001491434598434,0.01593831373808133,,-0.10361639550860713,-0.062355674880521135,-0.028336092839099405,0.020714081575911182,1.0,0.708282557289212,0.4978815360281392,-0.025760095128796807,0.7751534525546142,0.613912840351288,0.2592603572178627,0.07874671745867179,0.10277032137626309,0.06976604421607355,0.10244752631789672,0.11549675739925176,0.014962621285101006,0.11494166040677892,-0.2478718773185635,-0.24118164801324296,-0.07872076452270857,0.02121673846332458,0.692319034327673,-0.08298903796740376
number_of_reviews_ltm,-0.12570498066000466,,-0.06293369290559281,-0.18703762400389812,-0.1681917542605596,-0.05304024195725001,0.035113003534017244,-0.15188363853729012,-0.16196238893849002,-0.14875754212250278,-0.10525075677741638,-0.1176289906160183,-0.13433809919264245,-0.12504495846041086,-0.12862925930977265,0.2596806261328508,0.09388508091980212,-0.12546166969051664,0.08631206900438552,,-0.17341650554308954,-0.1172999588808054,-0.06943986903804349,0.006635484619415656,0.708282557289212,1.0,0.7535282046210163,-0.06408729177411095,0.8851255458011851,0.8452870980415883,0.41099175368073654,0.1306275960596562,0.13308401821693258,0.11645100189286899,0.1201235637730065,0.14905508660091885,0.03598953292214339,0.15485705364506364,-0.26052883076197103,-0.25374347042777445,-0.07398907783098509,0.060159773704927116,0.8800907209279686,-0.09404041438839984
number_of_reviews_l30d,-0.02346350688039981,,-0.02069650867945835,-0.15115607997105956,-0.1350152244212952,-0.023801170813830697,0.01299065494124003,-0.14053738613748407,-0.14836054631031959,-0.1401433747640306,-0.10323013164694059,-0.09691799582156846,-0.11697575715271469,-0.104313957571984,-0.10078203002477809,0.18379887068072412,0.05504085321965859,-0.10136784837732213,0.053463508149148395,,-0.17036348340915802,-0.12962932151308396,-0.08963628654667066,-0.004254739428685069,0.4978815360281392,0.7535282046210163,1.0,-0.0817308584216426,0.6003905609105848,0.6315613382878298,0.2986261418113802,0.1128120783268817,0.11091275350568477,0.09887614083786767,0.09877259492510033,0.12249118017298465,0.039312425276653316,0.1366225169170844,-0.20250631662245128,-0.19680689320899947,-0.06407777766482627,0.04103203477839837,0.7140317475230294,-0.07740463668605567
availability_eoy,-0.00038302366171067353,,0.012775986276035774,-0.06206777126892916,-0.08945817878830628,-0.05546567602692359,0.06388818373447513,-0.08953728511779645,-0.05923269947598504,-0.04779000028890852,-0.07251207600793791,0.11244606210102184,-0.01789144610610997,0.11952751256501369,0.09963695730235206,-0.006414287795267523,0.007917025339642898,0.1124068696167689,0.007585021401488426,,0.8089198644674488,0.924254212800427,0.9842416885466443,0.5965739500801467,-0.025760095128796807,-0.06408729177411095,-0.0817308584216426,1.0,-0.04792622989948514,-0.0824570625771423,-0.08857896493634002,-0.14092013734431982,-0.12462030851582209,-0.11770619496870555,-0.08718377737141839,-0.11126529396948436,-0.10938975011178802,-0.13765198329705802,-0.058259609215439434,-0.05634561821057429,-0.02072174594348569,0.038051396883570315,-0.03666199672826724,-0.10506868974698895
number_of_reviews_ly,-0.23544751946596665,,-0.0943374018069251,-0.17317683742507656,-0.15489238629491095,-0.05455764954512177,0.038953195537708284,-0.153003620367216,-0.1563790045888893,-0.14421710102186835,-0.10461660834261664,-0.10272187569700919,-0.10972039850048626,-0.10948642101780119,-0.114765093367905,0.2847227950517322,0.04327178279323065,-0.1103149353841332,0.04067734742778566,,-0.14536643440187513,-0.09371836514372865,-0.052017362894556496,0.011463928123224467,0.7751534525546142,0.8851255458011851,0.6003905609105848,-0.04792622989948514,1.0,0.7630999635223438,0.35943867416523295,0.11021979360118088,0.11681960166697622,0.09606885908799821,0.10898013184719782,0.1348747160264746,0.02568639152021328,0.13140084989175058,-0.2507451715222795,-0.2441175189064355,-0.07716199525767577,0.05533538083833419,0.799832997406458,-0.08624978737703569
estimated_occupancy_l365d,-0.14809323232034632,,-0.09021936397065504,-0.22595234914268925,-0.20364569632995222,-0.00275395823480202,-0.012310942615127501,-0.15852657935191647,-0.1636893879314361,-0.1373039986267234,-0.09925828380710032,-0.021090288195752923,-0.1464679639624275,-0.054180254859793386,-0.05184432563383381,0.30702769643312244,0.031181962806851128,-0.04348024974255578,0.030642389245343866,,-0.1920517443280588,-0.13371210211785564,-0.08745219902261037,0.00029467181453782747,0.613912840351288,0.8452870980415883,0.6315613382878298,-0.0824570625771423,0.7630999635223438,1.0,0.5126095732074326,0.15362135164285523,0.15156391966862576,0.11911929584000322,0.14077778766997254,0.1736822280377904,0.0329949975392652,0.17781240368029763,-0.3158119348341867,-0.3071804407940677,-0.09594792799691762,0.02947281342539337,0.744434795909643,-0.11334733412925178
estimated_revenue_l365d,-0.08942290704609475,,-0.059885328305216,-0.1028604036559072,-0.04651860520565015,0.06226851505171154,-0.06661364240521739,0.12984138802197306,0.09240559537653949,0.12478727885016543,0.13046117845124128,-0.02541185644138954,-0.04231609243234668,-0.050465959358414185,-0.042289220679621556,0.12594508102074575,0.01598941663816512,-0.04321995354002891,0.0158204816696874,,-0.12100130066513955,-0.10027911620272591,-0.08441108022929139,-0.0177088364937593,0.2592603572178627,0.41099175368073654,0.2986261418113802,-0.08857896493634002,0.35943867416523295,0.5126095732074326,1.0,0.12704139980347623,0.10720248242003394,0.11008164983322134,0.09599883404270147,0.11053898001221402,0.06865355796733696,0.10082889461652636,-0.13591246208305677,-0.13423402179302835,-0.049474697943720114,-0.00946700909275049,0.2957936359510602,0.10722203053356008
review_scores_rating,0.03180554509326298,,-0.014177740301600067,-0.059705491767956746,-0.06170685110089494,-0.028768313229064937,0.032623724133732455,0.05413848346231452,0.04768560847619242,0.06872208930093718,0.04944436816963573,-0.011318319429520798,-0.10294351722412344,-0.023348823272137192,-0.019166237395284134,0.05020264438595838,-0.021703148867523576,-0.01916867884029868,-0.021812627643882043,,-0.12877804000322682,-0.1316074159702066,-0.1324307004799106,-0.12547764941167708,0.07874671745867179,0.1306275960596562,0.1128120783268817,-0.14092013734431982,0.11021979360118088,0.15362135164285523,0.12704139980347623,1.0,0.8001831002161216,0.7436386277229017,0.583467566242137,0.695663063972823,0.5749871130267327,0.7941556028433044,-0.09333408885505645,-0.08818604366978393,-0.08254412707154914,-0.0094731892364363,0.13636858312750574,0.0094951171370271
review_scores_accuracy,-0.008938154461381258,,-0.04621002230344866,-0.08560760020410271,-0.09085796352557192,-0.03618671022060494,0.048336464858415744,0.01827146547671838,0.02484964639462651,0.03986175034481952,0.021607487138567246,-0.016687233606783338,-0.06570422674629692,-0.023895255043775078,-0.01882875098778419,0.05384306891663318,-0.02021193287493714,-0.019073851276453727,-0.020283688122979766,,-0.12809987465753256,-0.12799466779523375,-0.12156377737823347,-0.08679626888368887,0.10277032137626309,0.13308401821693258,0.11091275350568477,-0.12462030851582209,0.11681960166697622,0.15156391966862576,0.10720248242003394,0.8001831002161216,1.0,0.6673364911832886,0.5395173211076509,0.6403028125491832,0.5344054168605614,0.7307734346261427,-0.0802117036808089,-0.07425579218620043,-0.08809794615382013,-0.00884635758740744,0.14189988647900553,-0.009539680563356471
review_scores_cleanliness,0.04508941308594703,,0.0005264124982965919,-0.03067457159467846,-0.02550540835977347,-0.03391176721919186,0.03066743361549748,0.03668335055198227,0.03799698227319657,0.05335875590108356,0.02637174571552338,-0.03261987551178365,-0.09045685313841464,-0.04588359478934847,-0.03722262687907287,0.03200516675561579,-0.02036959136131216,-0.0439305488264595,-0.0205019020138339,,-0.11500395653654741,-0.11394888111484856,-0.1127303266748606,-0.10681985843184265,0.06976604421607355,0.11645100189286899,0.09887614083786767,-0.11770619496870555,0.09606885908799821,0.11911929584000322,0.11008164983322134,0.7436386277229017,0.6673364911832886,1.0,0.4576885140758535,0.5257387717572264,0.4579429392003992,0.6684629481750839,-0.06054368984602789,-0.05678916388845151,-0.06689178267535503,-0.016244900960896834,0.12483114639082542,0.021541054299229152
