variable_name,data_type,n_unique,n_missing,pct_missing,min,max,range,mean,median,std,precision,mode
id,continuous,460.0,0,0.0,2992450,1522036487464000982,1.5220364874610086e+18,8.32803448991777e+17,9.923371912265157e+17,5.542559025360751e+17,0.0,2992450
listing_url,discrete_categorical,460.0,0,0.0,https://www.airbnb.com/rooms/1004978540001566331,https://www.airbnb.com/rooms/999161887055542119,,,,,,https://www.airbnb.com/rooms/1004978540001566331
scrape_id,discrete_numeric,1.0,0,0.0,20251005230129,20251005230129,0.0,20251005230129.0,20251005230129.0,0.0,0.0,20251005230129
last_scraped,discrete_categorical,2.0,0,0.0,2025-10-05,2025-10-06,,,,,,2025-10-05
source,discrete_categorical,2.0,0,0.0,city scrape,previous scrape,,,,,,city scrape
name,discrete_categorical,456.0,0,0.0,"""The Albany Allen Home"" Private Bedroom 1",🪴 Historic & Homey 1 Bdrm Apt @ Downtown Albany,,,,,,Funky Urban Gem: Prime Central Location - Parking!
description,discrete_categorical,395.0,9,1.96,"""The Red House,"" an inspiring 4-bedroom, 2nd-floor...","✔ 4 Bedrooms with 5 Beds, plus a sofa bed! ✔ Dedic...",,,,,,Welcome to your cozy Albany retreat! Enjoy a comfo...
neighborhood_overview,discrete_categorical,148.0,280,60.87,+ 92 Walkscore + 5-minute walk to MVP Arena + 13-m...,"minutes away from Movie theaters , Crossgates mall...",,,,,,+ 92 Walkscore + 5-minute walk to MVP Arena + 13-m...
picture_url,discrete_categorical,452.0,0,0.0,https://a0.muscache.com/pictures/094b32c2-2966-4b1...,https://a0.muscache.com/pictures/prohost-api/Hosti...,,,,,,https://a0.muscache.com/pictures/miso/Hosting-1158...
host_id,continuous,189.0,0,0.0,649068,710552538,709903470.0,248147079.11956522,232778464.0,195415891.0013965,0.0,232967878
host_url,discrete_categorical,189.0,0,0.0,https://www.airbnb.com/users/show/1017349,https://www.airbnb.com/users/show/98744672,,,,,,https://www.airbnb.com/users/show/232967878
host_name,discrete_categorical,168.0,0,0.0,Abdelrahman,Zuhair,,,,,,Diana
host_since,discrete_categorical,186.0,0,0.0,2011-05-31,2025-07-30,,,,,,2018-12-28
host_location,discrete_categorical,32.0,107,23.26,"Albany, NY","Woodbury, NY",,,,,,"Albany, NY"
host_about,discrete_categorical,91.0,213,46.3,I am a mechanical engineer. I'm easy going and lov...,"hi, I’m Tim. Living in Albany after leaving Irelan...",,,,,,Airbnb has transformed every part of my life for t...
host_response_time,discrete_categorical,4.0,26,5.65,a few days or more,within an hour,,,,,,within an hour
host_response_rate,discrete_categorical,13.0,26,5.65,0%,99%,,,,,,100%
host_acceptance_rate,discrete_categorical,38.0,13,2.83,0%,99%,,,,,,100%
host_is_superhost,discrete_categorical,2.0,3,0.65,f,t,,,,,,t
host_thumbnail_url,discrete_categorical,177.0,0,0.0,https://a0.muscache.com/defaults/user_pic-50x50.pn...,https://z0.muscache.cn/im/pictures/user/c33b52e9-2...,,,,,,https://a0.muscache.com/im/pictures/user/User/orig...
host_picture_url,discrete_categorical,177.0,0,0.0,https://a0.muscache.com/defaults/user_pic-225x225....,https://z0.muscache.cn/im/pictures/user/c33b52e9-2...,,,,,,https://a0.muscache.com/im/pictures/user/User/orig...
host_neighbourhood,discrete_categorical,35.0,80,17.39,Arbor Hill,West Hill,,,,,,Pine Hills
host_listings_count,discrete_numeric,20.0,0,0.0,1,1250,1249.0,34.68043478260869,5.0,158.75684003182718,0.0,1
host_total_listings_count,discrete_numeric,24.0,0,0.0,1,2692,2691.0,57.280434782608694,6.5,314.0068440198618,0.0,1
host_verifications,discrete_categorical,3.0,0,0.0,"['email', 'phone', 'work_email']",['phone'],,,,,,"['email', 'phone']"
host_has_profile_pic,discrete_categorical,2.0,0,0.0,f,t,,,,,,t
host_identity_verified,discrete_categorical,2.0,0,0.0,f,t,,,,,,t
neighbourhood,discrete_categorical,1.0,280,60.87,Neighborhood highlights,Neighborhood highlights,,,,,,Neighborhood highlights
neighbourhood_cleansed,discrete_categorical,15.0,0,0.0,EIGHTH WARD,TWELFTH WARD,,,,,,SIXTH WARD
neighbourhood_group_cleansed,empty,,460,100.0,,,,,,,,
latitude,continuous,439.0,0,0.0,42.63066,42.7149,0.0842400000000012,42.659091783657196,42.65776842924778,0.010621549866465007,15.0,42.64535
longitude,continuous,447.0,0,0.0,-73.87649,-73.73825,0.13824000000001035,-73.7763977262884,-73.77428275,0.018478068513823196,14.0,-73.82402
property_type,discrete_categorical,19.0,0,0.0,Entire condo,Room in hotel,,,,,,Entire rental unit
