variable_name,data_type,n_unique,n_missing,pct_missing,min,max,range,mean,median,std,precision,mode
id,continuous,5762.0,0,0.0,15373,1518246788234100829,1.5182467882340854e+18,6.376705227926967e+17,7.365797571574506e+17,5.595327518259237e+17,0.0,15373
listing_url,discrete_categorical,5762.0,0,0.0,https://www.airbnb.com/rooms/1000090352573229384,https://www.airbnb.com/rooms/9999926,,,,,,https://www.airbnb.com/rooms/1000090352573229384
scrape_id,discrete_numeric,1.0,0,0.0,20250930030713,20250930030713,0.0,20250930030713.0,20250930030713.0,0.0,0.0,20250930030713
last_scraped,discrete_categorical,1.0,0,0.0,2025-09-30,2025-09-30,,,,,,2025-09-30
source,discrete_categorical,2.0,0,0.0,city scrape,previous scrape,,,,,,city scrape
name,discrete_categorical,5438.0,0,0.0,! Rare 10 Guests/FamilyVacation+BeachHouse!Newport,🏡🏡🤩😍 Beautiful apartment perfect location.💎💜,,,,,,Wyndham Long Wharf Resort |2BR King Suite
description,discrete_categorical,4988.0,42,0.73,"""Casnewydd"" (kas-new-with) is anything but ordinary for Newport! This unique earthhouse is Welsh-inspired, mid-century styled, and a rare find for Aquidneck Island getaways. The house sleeps up to 6 (6 adults over 12yo, max) and is outfitted for comfort and convenience, just 4 minutes to the beach and 10 mins (or less) to downtown Newport. Enjoy a super-serene location with privacy, large open living area, loads of outdoor space to enjoy, and all the necessary amenities for a perfect vacation.","🐔Welcome to The Roost – Your Providence Farmhouse Retreat!🐔<br />Just minutes from Providence College, this farmhouse features 8 separate private bedrooms with shared common areas, perfect for groups who want both privacy and connection. Each bedroom includes plush bedding, blackout curtains, and a smart TV, while the common spaces bring everyone together. Enjoy rustic charm with modern comfort, plus easy access to dining, downtown, and local attractions.",,,,,,Shingle-style architecture makes this beautiful resort a perfect fit among Newport's historic Colonial homes and 19th-century mansions. A convenient location and top-notch amenities only add to the appeal.<br /><br />Wyndham Long Wharf | 2BR/2BA King Bed Suite<br />• Size: 643 - 1205<br />• Kitchen: Full<br />• Baths: 2<br />• Accommodates: 6 Guests<br />• Beds: Queen Sleeper Sofa - 1  Varies
neighborhood_overview,discrete_categorical,2265.0,2640,45.82,"""If you're looking for that proverbial ""All American town,"" and the ultimate quaint coastal New England destination, then Bristol, R.I., is the place to go.<br /><br />Known as the ""most patriotic town in America,"" Bristol abounds with American community spirit with American flags displayed throughout town and a red, white and blue median strip in its downtown. The oldest Fourth of July celebration in America, beautiful historic and incredibly well-maintained Colonial homes (one after the other on Hope Street), town buildings,  and museums only augment the All-American"" town look perhaps more than any other town we've visited in New England."" <br />VisitNewEngland.com",▶ What's nearby <br /> <br />— Aquidneck Shopping Centre - 4 min drive <br />— Easton's Beach - 5 min drive <br />— Cliff Walk - 10 min drive <br />— International Tennis Hall of Fame and Museum - 7 min drive <br />— Green Animals Topiary Gardens - 12 min drive <br />— Newport Mansions Preservation Society - 10 min drive <br /> <br />▶ Restaurants  <br /> <br />— Neon Marketplace Middletown - 6 min walk <br />— The Food Shack - 9 min walk <br />— The Roasted Clove - 8 min walk <br />— Gansett Wraps - 6 min walk <br />— International Pocket Cafe - 3 min drive <br />— Anthony's Seafood - 2 min drive,,,,,,"Narragansett, Rhode Island, is a charming coastal town known for its stunning beaches, relaxed atmosphere, and classic New England charm, making it an ideal destination for vacation rentals. Beyond the beaches, Narragansett features historic landmarks like The Towers, a symbol of the town’s rich history, as well as scenic coastal drives, delicious seafood restaurants, and a welcoming small-town atmosphere. Vacation rentals range from cozy beachfront cottages to spacious family homes, providing the ideal retreat for couples, families, and groups looking to enjoy the best of Rhode Island’s coastline. Whether you’re seeking a peaceful escape or an active beachside adventure, Narragansett’s vacation rentals offer the perfect home away from home."
picture_url,discrete_categorical,5620.0,0,0.0,https://a0.muscache.com/pictures/00034430-1cd6-4a4c-8bc1-ecb18977b550.jpg,https://a0.muscache.com/pictures/prohost-api/Hosting-9774223/original/330506bc-cad4-4831-8863-9af1bad3e18e.jpeg,,,,,,https://a0.muscache.com/pictures/hosting/Hosting-1148681798413842126/original/ed67f54a-38bf-4284-85c9-cac7b3b3ef77.jpeg
host_id,continuous,2903.0,0,0.0,11808,718717272,718705464.0,210190359.22353348,142514120.0,192190165.06108555,0.0,223489475
