variable_name,data_type,n_unique,n_missing,pct_missing,min,max,range,mean,median,std,precision,mode
id,continuous,5684.0,0,0.0,15373,1518246788234100829,1.5182467882340854e+18,6.330836109474609e+17,7.2481192367184e+17,5.5835152938627066e+17,0.0,15373
listing_url,discrete_categorical,5684.0,0,0.0,https://www.airbnb.com/rooms/1000090352573229384,https://www.airbnb.com/rooms/9999926,,,,,,https://www.airbnb.com/rooms/1000090352573229384
scrape_id,discrete_numeric,1.0,0,0.0,20250930030713,20250930030713,0.0,20250930030713.004,20250930030713.0,0.003906593663397489,0.0,20250930030713
last_scraped,discrete_categorical,1.0,0,0.0,2025-09-30,2025-09-30,,,,,,2025-09-30
source,discrete_categorical,2.0,0,0.0,city scrape,previous scrape,,,,,,city scrape
name,discrete_categorical,5360.0,0,0.0,! Rare 10 Guests/FamilyVacation+BeachHouse!Newport,🏡🏡🤩😍 Beautiful apartment perfect location.💎💜,,,,,,Wyndham Long Wharf Resort |2BR King Suite
description,discrete_categorical,4968.0,37,0.65,"""Casnewydd"" (kas-new-with) is anything but ordinar...",🐔Welcome to The Roost – Your Providence Farmhouse ...,,,,,,Shingle-style architecture makes this beautiful re...
neighborhood_overview,discrete_categorical,2250.0,2633,46.32,"""If you're looking for that proverbial ""All Americ...",▶ What's nearby — Aquidneck Shopping Centre - 4 mi...,,,,,,"Narragansett, Rhode Island, is a charming coastal ..."
picture_url,discrete_categorical,5545.0,0,0.0,https://a0.muscache.com/pictures/00034430-1cd6-4a4...,https://a0.muscache.com/pictures/prohost-api/Hosti...,,,,,,https://a0.muscache.com/pictures/hosting/Hosting-1...
host_id,continuous,2899.0,0,0.0,11808,718717272,718705464.0,209716568.08163264,142367925.5,190863045.4076482,0.0,223489475
host_url,discrete_categorical,2899.0,0,0.0,https://www.airbnb.com/users/show/100021167,https://www.airbnb.com/users/show/9990213,,,,,,https://www.airbnb.com/users/show/223489475
host_name,discrete_categorical,1368.0,0,0.0,A,Zongdong,,,,,,Rhonda
host_since,discrete_categorical,2089.0,0,0.0,2009-03-30,2025-09-12,,,,,,2018-10-31
host_location,discrete_categorical,359.0,1450,25.51,"Addison, MI","Zürich, Switzerland",,,,,,"Providence, RI"
host_about,discrete_categorical,1285.0,2646,46.55,"Love Renovating & Design, Fashion, Food, Travel, L...",￼ I love visiting different parts of the world! Of...,,,,,,I am the Vacation Leasing Consultant with Narragan...
host_response_time,discrete_categorical,4.0,504,8.87,a few days or more,within an hour,,,,,,within an hour
host_response_rate,discrete_categorical,38.0,504,8.87,0%,99%,,,,,,100%
host_acceptance_rate,discrete_categorical,90.0,295,5.19,0%,99%,,,,,,100%
host_is_superhost,discrete_categorical,2.0,99,1.74,f,t,,,,,,f
host_thumbnail_url,discrete_categorical,2749.0,0,0.0,https://a0.muscache.com/defaults/user_pic-50x50.pn...,https://z0.muscache.cn/im/pictures/user/fa98e6af-a...,,,,,,https://a0.muscache.com/defaults/user_pic-50x50.pn...
