variable_name,data_type,n_unique,n_missing,pct_missing,min,max,range,mean,median,std,precision,mode
id,continuous,7444.0,0,0.0,19091,1506565692749570334,1.5065656927495514e+18,6.09122810611945e+17,6.812116908843849e+17,5.7001301573166784e+17,0.0,19091
listing_url,discrete_categorical,7444.0,0,0.0,https://www.airbnb.com/rooms/1000605984761961722,https://www.airbnb.com/rooms/999977199404282735,,,,,,https://www.airbnb.com/rooms/1000605984761961722
scrape_id,discrete_numeric,1.0,0,0.0,20250911031349,20250911031349,0.0,20250911031349.0,20250911031349.0,0.0,0.0,20250911031349
last_scraped,discrete_categorical,1.0,0,0.0,2025-09-11,2025-09-11,,,,,,2025-09-11
source,discrete_categorical,2.0,0,0.0,city scrape,previous scrape,,,,,,city scrape
name,discrete_categorical,7232.0,0,0.0,"""105"" Large studio on St. Charles Avenue",🎭 New Orleans 🎶 Historic Bungalow Suite 🎷,,,,,,La Belle Maison Resort| 1BR Resort Suite
description,discrete_categorical,5907.0,71,0.95,Enjoy New Orleans from quiet tree lined street in ...,"🧞 Enter your cabin, sir. What will your pleasure b...",,,,,,Live in the Heart of Downtown New Orleans
neighborhood_overview,discrete_categorical,3193.0,3015,40.5,"""Fewer than two miles downriver from the French Qu...",📍 Location Highlights Welcome to the heart of it a...,,,,,,Immerse yourself in the vibrant energy of New Orle...
picture_url,discrete_categorical,7351.0,0,0.0,https://a0.muscache.com/pictures/0045085d-297f-4b9...,https://a0.muscache.com/pictures/prohost-api/Hosti...,,,,,,https://a0.muscache.com/pictures/85959432-929c-43a...
host_id,continuous,3477.0,0,0.0,33265,713813543,713780278.0,241526868.9531166,162734254.5,216018211.2312902,0.0,443127060
host_url,discrete_categorical,3477.0,0,0.0,https://www.airbnb.com/users/show/100173050,https://www.airbnb.com/users/show/99927481,,,,,,https://www.airbnb.com/users/show/443127060
host_name,discrete_categorical,1821.0,2,0.03,A-Yemisi,Zvjezda,,,,,,Tigran
host_since,discrete_categorical,2375.0,2,0.03,2009-08-22,2025-08-16,,,,,,2022-01-31
